awards,budget,openingwknd,metacritic,locs,release_date,gross,nudity_score,violence_score,profanity_score,alcohol_score,frightening_score,year,month,cci,sequel
15.0,18125904.48625181,11851069.204052098,78.0,18.0,2007-05-11,34607083.733719245,3,35,2,1,6,2007,"(5, 2007)",100.0947,1
13.0,38668596.2373372,19276176.80173661,53.0,6.0,2007-10-19,47814922.80752533,2,18,1,3,4,2007,"(10, 2007)",99.26588000000001,0
4.0,48335745.29667149,11498608.574529665,29.0,7.0,2007-12-25,50507308.4081042,3,7,1,2,4,2007,"(12, 2007)",98.81931999999999,1
22.0,64044862.51808973,14013273.306801734,77.0,12.0,2007-04-06,30247345.723589007,19,14,1,1,1,2007,"(4, 2007)",100.1541,0
1.0,73464290.88277858,13896526.772793053,31.0,2.0,2007-04-13,28983259.64544139,5,5,1,3,4,2007,"(4, 2007)",100.1541,0
1.0,48335745.29667149,12114391.468885673,36.0,7.0,2007-04-05,30351824.64544139,2,40,1,2,5,2007,"(4, 2007)",100.1541,0
3.0,19334298.1186686,17779483.408104196,34.0,3.0,2007-02-02,42746722.94500724,1,6,1,1,2,2007,"(2, 2007)",100.5926,0
17.0,21751085.38350217,10793339.29811867,58.0,5.0,2007-11-21,30927330.57163531,2,26,1,1,3,2007,"(11, 2007)",98.98473,0
7.0,4339749.759384023,3064345.5245428295,76.0,15.0,1984-11-16,61490668.97497594,9,9,4,1,6,1984,"(11, 1984)",101.0461,0
2.0,6268527.430221368,26962257.69008662,33.0,9.0,1984-04-13,79513859.48026949,6,15,3,3,4,1984,"(4, 1984)",101.29799999999999,1
1.0,6984200.743494424,6671017.541821563,43.0,7.0,1985-11-01,69840175.24628253,8,13,1,3,4,1985,"(11, 1985)",100.5402,1
9.0,20952602.23048327,14244377.523234202,71.0,2.0,1985-08-02,58020635.39498141,3,6,2,1,1,1985,"(8, 1985)",100.6807,0
1.0,75280923.34494774,17791363.18379791,42.0,4.0,2012-06-22,40934426.478658535,3,10,1,4,1,2012,"(6, 2012)",98.60139000000001,0
60.0,42550087.108013935,12451042.4934669,74.0,0.0,2012-10-05,38503538.91114982,1,13,2,1,3,2012,"(10, 2012)",99.23647,0
4.0,7528092.334494772,13405714.795296164,31.0,5.0,2012-09-21,34489481.52439024,4,20,1,6,5,2012,"(9, 2012)",99.01172,0
7.0,70916811.84668991,22968566.47865853,39.0,5.0,2012-09-14,46200154.68423345,6,34,3,3,4,2012,"(9, 2012)",99.01172,1
53.0,32730836.2369338,16085693.845818816,72.0,4.0,2012-04-13,45903117.98127177,6,7,1,8,3,2012,"(4, 2012)",98.85928,0
2.0,74189895.47038327,13910929.43597561,36.0,6.0,2012-07-27,38571108.44947735,1,10,4,4,1,2012,"(7, 2012)",98.53001,0
5.0,27557755.77557756,10434777.293729372,60.0,24.0,1981-08-21,84231085.21452144,6,11,2,1,6,1981,"(8, 1981)",98.62931999999999,0
0.0,688943.8943894389,1267656.7656765676,46.0,5.0,1981-05-01,65846501.65016501,3,9,2,1,2,1981,"(5, 1981)",98.5068,0
4.0,6889438.943894389,21155637.16171617,40.0,12.0,1981-10-30,70365472.04620461,2,18,1,1,5,1981,"(10, 1981)",97.97944,1
4.0,34336448.59813084,11863052.57943925,31.0,10.0,1997-12-25,41469788.04672897,8,7,1,2,1,1997,"(12, 1997)",102.1532,1
2.0,93644859.81308413,14845699.112149533,35.0,2.0,1997-08-15,41630200.13084112,4,17,1,1,4,1997,"(8, 1997)",102.1985,0
10.0,46822429.90654206,12202249.869158875,55.0,9.0,1997-08-22,39768615.23364486,1,3,1,1,3,1997,"(8, 1997)",102.1985,0
4.0,62429906.54205607,14146840.009345794,55.0,7.0,1997-01-10,52997696.59813084,5,6,1,1,3,1997,"(1, 1997)",101.3249,0
2.0,33152461.61990471,16990354.121228162,40.0,5.0,2004-08-27,42751986.29698253,1,1,1,1,1,2004,"(8, 2004)",100.9874,1
6.0,66304923.23980942,23941383.00952885,30.0,3.0,2004-08-20,55460071.42932768,6,13,1,1,4,2004,"(8, 2004)",100.9874,1
8.0,159131.8157755426,1459958.82212811,63.0,3.0,2004-08-20,40593018.43038645,3,4,1,1,5,2004,"(8, 2004)",100.9874,0
36.0,40000000.0,11071584.0,79.0,3.0,2018-02-23,32732301.0,2,6,2,2,2,2018,"(2, 2018)",101.4086,0
10.0,3500000.0,9307626.0,28.0,8.0,2018-02-02,25091816.0,4,4,1,1,2,2018,"(2, 2018)",101.4086,0
1.0,10000000.0,11371866.0,30.0,1.0,2018-08-10,30569484.0,2,1,3,1,2,2018,"(8, 2018)",101.2865,0
2.0,3500000.0,18667855.0,35.0,4.0,2018-04-13,40717020.0,9,10,1,2,2,2018,"(4, 2018)",101.4576,0
26.0,122944785.27607362,12548898.929447856,57.0,6.0,1998-10-16,35119926.3404908,1,2,0,0,4,1998,"(10, 1998)",101.5422,0
8.0,38420245.39877301,18181774.095092025,48.0,18.0,1998-10-16,49767818.55828221,6,14,2,4,2,1998,"(10, 1998)",101.5422,1
11.0,36883435.58282208,25388156.55828221,21.0,10.0,1998-11-13,61475638.380368106,2,12,1,3,4,1998,"(11, 1998)",101.6341,1
3.0,122944785.27607362,25490703.266871165,35.0,4.0,1998-02-13,56893125.08282208,1,6,1,1,4,1998,"(2, 1998)",102.4639,0
8.0,23052147.239263806,17878469.30981595,61.0,7.0,1998-12-25,61572216.119631894,4,14,1,1,0,1998,"(12, 1998)",101.7747,0
2.0,21515337.423312884,16160237.55828221,35.0,6.0,1998-09-25,58510096.43558282,8,11,1,4,1,1998,"(9, 1998)",101.676,0
7.0,94555749.12891988,13694122.195121953,17.0,5.0,2000-08-11,42730729.320557505,2,26,1,0,1,2000,"(8, 2000)",102.4219,0
10.0,21820557.4912892,19236839.102787454,15.0,2.0,2000-10-27,38458141.96864112,16,26,1,2,6,2000,"(10, 2000)",102.2665,1
1.0,78554006.96864112,12563647.11672474,26.0,12.0,2000-12-22,48038345.72299652,6,14,1,0,1,2000,"(12, 2000)",101.5009,1
6.0,33458188.153310105,20388752.151567947,49.0,12.0,2000-02-18,57083537.04703833,1,9,1,1,5,2000,"(2, 2000)",102.7076,0
1.0,43641114.9825784,13182955.270034846,22.0,6.0,2000-09-08,42081265.15679443,2,1,1,0,0,2000,"(9, 2000)",102.3732,0
13.0,32253218.88412017,18276824.034334764,53.0,8.0,2013-10-18,37915399.39699571,3,22,1,2,3,2013,"(10, 2013)",98.75199,0
17.0,64506437.76824034,10038230.594420599,33.0,6.0,2013-08-21,33506171.504291844,12,50,2,5,4,2013,"(8, 2013)",99.36323,0
5.0,19057480.980557904,13939488.588334745,58.0,7.0,1988-11-09,70395548.11496197,4,11,5,2,6,1988,"(11, 1988)",100.8323,0
1.0,24915837.79648049,20543146.59525632,37.0,8.0,1990-11-09,54626259.00918134,1,11,6,1,3,1990,"(11, 1990)",97.48004,1
3.0,47915072.68553941,14375978.423871465,62.0,2.0,1990-11-02,50059465.76511095,8,14,1,2,4,1990,"(11, 1990)",97.48004,0
5.0,67081101.75975518,16837247.295332827,46.0,15.0,1990-11-21,58781086.12471309,1,10,1,2,1,1990,"(11, 1990)",97.48004,1
6.0,95830145.37107882,18591048.201989293,63.0,6.0,1990-06-15,79504918.54246368,3,2,0,1,1,1990,"(6, 1990)",100.2381,1
45.0,58132911.39240506,13891979.556962024,66.0,10.0,2015-10-16,32826011.48734177,1,7,1,1,2,2015,"(10, 2015)",100.3768,0
18.0,15854430.379746836,17221425.79113924,49.0,2.0,2015-12-04,45018686.772151895,0,3,3,4,4,2015,"(12, 2015)",100.5878,0
4.0,10569620.253164556,11142616.278481012,32.0,6.0,2015-08-21,29316722.107594933,4,28,3,3,4,2015,"(8, 2015)",100.5166,1
7.0,4227848.1012658235,15759414.778481012,30.0,4.0,2015-01-23,37401193.16455696,7,9,11,1,3,2015,"(1, 2015)",101.0298,0
4.0,15854430.379746836,15883406.993670885,42.0,2.0,2015-01-02,28005882.03164557,1,8,1,1,5,2015,"(1, 2015)",101.0298,1
1.0,105696.20253164557,10585474.683544304,30.0,6.0,2015-07-10,24054150.462025315,0,0,0,0,0,2015,"(7, 2015)",100.7038,0
2.0,3487974.6835443038,10784645.43670886,31.0,1.0,2015-02-27,27268608.74050633,1,11,2,2,6,2015,"(2, 2015)",101.0321,0
9.0,1056962.0253164556,16935702.53164557,59.0,1.0,2015-04-17,34332335.63291139,10,5,3,14,4,2015,"(4, 2015)",100.8826,0
5.0,38479262.67281105,12748501.666666664,52.0,5.0,2005-07-08,32673193.42549923,6,22,2,3,3,2005,"(7, 2005)",100.6215,0
3.0,76958525.34562209,19866676.574500766,34.0,3.0,2005-10-21,35954061.05990783,6,12,2,1,2,2005,"(10, 2005)",99.10257,0
2.0,23087557.603686634,15074786.013824886,27.0,6.0,2005-10-14,37852194.347158216,7,3,1,1,2,2005,"(10, 2005)",99.10257,0
16.0,38479262.67281105,15490771.213517666,41.0,3.0,2005-05-06,41127662.05837173,6,19,1,3,2,2005,"(5, 2005)",100.4673,0
3.0,14975543.47826087,16370878.85054348,23.0,6.0,2003-01-24,44315895.09782609,1,2,1,1,3,2003,"(1, 2003)",99.47523000000001,0
5.0,92576086.95652172,20458529.68206522,35.0,8.0,2003-03-21,45900634.33695652,3,35,1,1,2,2003,"(3, 2003)",99.40132,0
6.0,23144021.739130434,25002652.777173914,36.0,2.0,2003-08-29,48557815.80978261,5,17,2,3,4,2003,"(8, 2003)",100.3171,1
9.0,22971114.16781293,17396819.55983494,57.0,7.0,2010-01-08,34573338.09491059,2,18,3,6,2,2010,"(1, 2010)",98.43108000000001,0
0.0,29862448.41815681,20101591.299862448,32.0,2.0,2010-01-22,46135277.57909216,3,15,1,1,2,2010,"(1, 2010)",98.43108000000001,0
2.0,11485557.083906464,14115031.8088033,44.0,10.0,2010-09-17,38572147.35213205,6,20,3,3,5,2010,"(9, 2010)",97.8675,0
17.0,2067400.2751031641,23392189.62173315,63.0,3.0,2010-08-27,47130236.93259972,4,16,3,2,6,2010,"(8, 2010)",97.91743000000001,0
11.0,22971114.16781293,18454478.569463547,55.0,7.0,2010-02-26,44935621.4786795,1,15,1,2,8,2010,"(2, 2010)",98.48524,0
6.0,31749049.429657795,10308356.508238276,40.0,2.0,2014-07-02,32359818.59315589,10,19,1,9,5,2014,"(7, 2014)",99.45006,0
19.0,5291508.238276299,12705336.717363752,61.0,4.0,2014-04-11,29309924.474017747,0,14,2,1,7,2014,"(4, 2014)",99.49786999999999,0
3.0,5291508.238276299,19413073.745247148,42.0,1.0,2014-01-03,34354981.77439797,4,1,16,2,5,2014,"(1, 2014)",99.32401,1
4.0,27845709.204090703,9496197.705646953,56.0,3.0,2011-08-26,26779207.40329035,1,4,2,1,1,2011,"(8, 2011)",96.85764,0
8.0,44553134.72654513,20083880.38239217,50.0,3.0,2011-08-12,47435324.90662516,8,17,1,1,1,2011,"(8, 2011)",96.85764,1
3.0,66829702.08981769,16655815.171187192,41.0,11.0,2011-05-13,32453200.591373947,0,44,0,2,0,2011,"(5, 2011)",98.20944,0
5.0,46780791.46287239,15599539.428634947,29.0,4.0,2011-03-11,41949184.44197421,10,45,3,6,6,2011,"(3, 2011)",98.28220999999999,0
7.0,44553134.72654513,20819780.10226767,52.0,10.0,2011-04-15,42527000.72921298,6,12,10,4,5,2011,"(4, 2011)",98.22485,1
6.0,41211649.62205424,16472845.471320584,38.0,6.0,2011-01-28,36809391.13606047,4,8,2,1,1,2011,"(1, 2011)",98.5696,0
29.0,35034965.03496504,18481504.615384616,83.0,14.0,2009-05-29,49166464.16083916,7,65,1,2,10,2009,"(5, 2009)",97.72716,0
2.0,12846153.846153844,16487973.062937064,30.0,1.0,2009-10-23,32341117.23076923,0,14,1,2,2,2009,"(10, 2009)",98.08700999999999,1
9.0,17517482.51748252,16488254.51048951,42.0,2.0,2009-03-13,38213377.93706294,11,28,1,3,1,2009,"(3, 2009)",96.90652,0
1.0,18685314.685314685,23135438.426573426,30.0,6.0,2009-01-09,49831877.41258741,12,21,1,1,4,2009,"(1, 2009)",96.73339,0
5.0,20231277.53303965,23848124.17400881,39.0,3.0,1991-09-13,64136888.88766521,4,10,1,1,5,1991,"(9, 1991)",99.30043,1
9.0,11035242.2907489,10156561.123348018,64.0,4.0,1991-11-01,44516450.63876653,5,15,5,3,3,1991,"(11, 1991)",98.25163,0
5.0,1672026.699029126,17681898.18567961,22.0,8.0,1980-05-09,120855916.875,3,15,1,3,5,1980,"(5, 1980)",96.23066999999999,0
2.0,5970466.321243523,24417966.43523316,30.0,11.0,1982-08-13,95242091.02072538,4,13,1,2,4,1982,"(8, 1982)",97.70959,1
14.0,30334608.03059273,16350042.39961759,48.0,7.0,1996-01-19,41117507.45697897,7,12,1,1,2,1996,"(1, 1996)",100.3446,0
3.0,23948374.760994267,336153.7571701721,63.0,8.0,1996-05-03,39723967.49521989,2,4,1,2,3,1996,"(5, 1996)",100.5662,0
11.0,63862332.69598471,14531853.049713193,45.0,2.0,1996-08-23,44167160.55449331,2,1,1,1,1,1996,"(8, 1996)",100.9482,0
10.0,49505928.85375494,15579965.607001696,54.0,9.0,2001-10-19,44700410.97120271,10,27,1,1,2,2001,"(10, 2001)",99.65382,0
3.0,59407114.62450593,21450713.87634105,30.0,3.0,2001-10-26,59220349.97176736,2,26,2,1,3,2001,"(10, 2001)",99.65382,0
9.0,14144551.10107284,22393228.96668549,49.0,13.0,2001-08-31,53613754.02315076,6,16,2,1,5,2001,"(8, 2001)",100.2345,0
1.0,48735408.56031129,16017829.135630906,28.0,4.0,2002-10-25,41931236.77320734,3,35,1,2,3,2002,"(10, 2002)",99.63846,0
2.0,20886603.66870484,17116043.971650913,19.0,5.0,2002-07-12,42266746.64257921,12,17,1,3,1,2002,"(7, 2002)",100.3275,1
7.0,45950528.07115064,24656087.00944969,33.0,5.0,2002-03-15,55864297.41245136,8,37,1,1,3,2002,"(3, 2002)",100.8773,0
3.0,44558087.82657032,15607655.227904392,52.0,10.0,2002-01-25,49774684.1856587,4,6,1,1,0,2002,"(1, 2002)",100.4898,0
4.0,55633253.30132052,23976476.68667467,28.0,8.0,1999-10-29,61416227.73709483,2,7,4,1,3,1999,"(10, 1999)",102.1533,0
0.0,52626050.42016807,16500740.231092434,34.0,6.0,1999-07-16,47770040.25810324,4,16,1,1,3,1999,"(7, 1999)",102.2442,0
0.0,10220318.2374541,17007071.505507953,39.0,3.0,2017-10-27,38891205.2876377,1,15,1,4,2,2017,"(10, 2017)",101.3234,1
7.0,59277845.77723378,12777376.450428395,54.0,1.0,2017-03-24,30900132.64381885,2,6,1,0,2,2017,"(3, 2017)",101.2155,0
5.0,40881272.94981641,13901351.860465115,49.0,21.0,2017-01-27,27421183.32925337,0,19,1,0,0,2017,"(1, 2017)",101.2579,1
0.0,35771113.831089355,13990339.149326805,23.0,4.0,2017-01-06,31016887.51529988,3,5,2,0,0,2017,"(1, 2017)",101.2579,1
2.0,25550795.59363525,13289103.696450427,25.0,5.0,2017-02-03,28392130.93635251,4,0,0,0,3,2017,"(2, 2017)",101.2457,1
