awards,budget,openingwknd,metacritic,locs,release_date,gross,nudity_score,violence_score,profanity_score,alcohol_score,frightening_score,year,month,cci,sequel
14.0,57139598.54014599,8364972.098540148,81.0,3.0,1986-12-19,88560400.93521899,10,13,3,1,5,1986,"(12, 1986)",100.4236,0
5.0,43426094.89051096,29026916.058394164,49.0,6.0,1986-05-23,93701319.18339416,4,6,3,1,3,1986,"(5, 1986)",101.1465,1
16.0,34283759.124087594,16016053.480839418,79.0,11.0,1986-08-15,92466875.29653284,7,13,3,1,0,1986,"(8, 1986)",101.0079,0
2.0,40722248.026010215,12985829.24756154,35.0,8.0,2008-08-15,35709268.32094751,3,7,1,0,5,2008,"(8, 2008)",97.25879,0
2.0,31414305.620065026,14557008.762192288,24.0,5.0,2008-01-04,31270648.000464465,1,12,1,1,1,2008,"(1, 2008)",98.66032,0
4.0,23269856.01486298,24206399.07338597,17.0,6.0,2008-04-11,51041672.89828146,7,21,6,5,2,2008,"(4, 2008)",97.29633000000001,0
6.0,13961913.608917788,16534769.67254993,53.0,4.0,2008-10-10,36873193.94101254,12,2,2,1,3,2008,"(10, 2008)",96.98624000000001,0
0.0,9307942.405945193,12155659.681839293,37.0,1.0,2008-03-21,30165346.128657684,6,5,1,3,4,2008,"(3, 2008)",97.81635,0
5.0,13961913.608917788,14457300.919647004,36.0,13.0,2008-02-01,36555427.76823037,1,11,1,1,6,2008,"(2, 2008)",98.27767,0
8.0,9393750.0,14680865.625,65.0,4.0,2016-10-21,36431973.71875,1,5,1,1,5,2016,"(10, 2016)",100.4529,1
6.0,8350000.0,11249946.65,42.0,2.0,2016-01-22,37360160.7625,3,2,2,2,7,2016,"(1, 2016)",100.6007,0
2.0,10437500.0,13298602.45,34.0,6.0,2016-01-08,27746391.39375,0,9,2,5,5,2016,"(1, 2016)",100.6007,0
110.0,3653125.0,9185240.0625,83.0,3.0,2016-02-19,26238092.275,9,4,2,1,5,2016,"(2, 2016)",100.5639,0
1.0,10437500.0,14823674.63125,28.0,1.0,2016-09-09,31003386.13125,0,0,0,1,0,2016,"(9, 2016)",100.3769,0
2.0,12575301.20481928,20900764.277108435,54.0,4.0,1983-06-03,87335466.86746989,4,11,1,3,3,1983,"(6, 1983)",100.6936,1
9.0,25150602.40963856,16634608.433734942,44.0,11.0,1983-06-24,74194277.10843374,1,6,2,2,5,1983,"(6, 1983)",100.6936,1
0.0,8697916.666666668,13328197.93154762,24.0,7.0,2006-03-24,28686325.595238093,4,19,2,1,3,2006,"(3, 2006)",100.1297,0
9.0,18638392.85714286,19518761.19047619,52.0,2.0,2006-03-10,51912724.11458334,5,24,1,3,5,2006,"(3, 2006)",100.1297,0
0.0,24851190.47619048,10999739.546130953,19.0,3.0,2006-09-08,28941826.89732143,6,5,1,1,4,2006,"(9, 2006)",100.0267,0
3.0,24851190.47619048,25876674.85119048,33.0,3.0,2006-10-13,48638549.94791667,3,3,1,1,1,2006,"(10, 2006)",100.4398,1
5.0,19880952.38095238,22997574.970238093,30.0,11.0,2006-10-06,49103172.77529762,6,25,2,2,6,2006,"(10, 2006)",100.4398,1
3.0,17854597.291518174,13840832.042052746,42.0,3.0,1992-03-06,57315042.76550249,3,5,2,2,2,1992,"(3, 1992)",98.53542,0
50.0,35771113.831089355,126122221.37698899,69.0,13.0,2017-09-08,334696768.1517748,5,8,3,1,6,2017,"(9, 2017)",101.1756,0
337.0,5110159.118727052,34112417.503059976,84.0,5.0,2017-02-24,179919161.90330482,6,12,3,1,2,2017,"(2, 2017)",101.2457,0
6.0,15330477.35618115,35777658.92288861,62.0,5.0,2017-08-11,104341478.37821296,1,11,1,1,2,2017,"(8, 2017)",101.0563,1
14.0,99137086.90330476,36957305.428396575,65.0,7.0,2017-05-19,75898158.97796817,3,19,4,1,2,2017,"(5, 2017)",101.1061,1
2.0,4905752.753977968,26612712.209302325,57.0,9.0,2017-10-13,56910661.65850674,10,10,1,2,3,2017,"(10, 2017)",101.3234,0
31.0,181259044.8625181,93301668.64688855,65.0,24.0,2007-12-14,309815470.85383505,3,11,2,2,7,2007,"(12, 2007)",98.81931999999999,0
38.0,27560839.16083917,28884174.02097902,73.0,14.0,2009-10-02,88276767.56643356,2,5,1,3,2,2009,"(10, 2009)",98.08700999999999,0
13.0,30209840.81041968,24914257.51808973,64.0,10.0,2007-06-22,86986974.50072359,5,14,2,7,2,2007,"(6, 2007)",100.0547,0
8.0,12083936.324167872,38374671.40376266,36.0,1.0,2007-10-26,76491431.72937772,5,16,1,2,3,2007,"(10, 2007)",99.26588000000001,1
27.0,204270386.26609442,71399847.28326179,63.0,25.0,2013-06-21,217558401.74034333,4,13,3,1,6,2013,"(6, 2013)",99.67896,0
7.0,3225321.888412017,36616391.330472104,41.0,2.0,2013-06-07,69315516.34120171,4,12,1,3,2,2013,"(6, 2013)",99.67896,0
37.0,21502145.92274678,44998966.36480687,68.0,4.0,2013-07-19,147719894.07939914,2,8,3,1,4,2013,"(7, 2013)",99.64159000000001,0
16.0,5375536.480686695,43296831.76609442,40.0,7.0,2013-09-13,89864399.02789699,1,10,1,1,9,2013,"(9, 2013)",98.9855,1
30.0,21502145.92274678,30235298.394849785,57.0,7.0,2013-01-18,77007978.92703862,5,17,2,2,6,2013,"(1, 2013)",98.69274,0
7.0,53755364.80686695,21169890.463519312,23.0,6.0,2013-01-25,59887212.39270386,3,14,4,3,3,2013,"(1, 2013)",98.69274,0
11.0,37628755.36480687,21882698.427038625,60.0,2.0,2013-02-01,71366334.03862661,1,14,1,1,1,2013,"(2, 2013)",98.79479,0
68.0,17000000.0,50203562.0,82.0,7.0,2018-04-06,188024361.0,3,7,2,1,7,2018,"(4, 2018)",101.4576,0
13.0,10000000.0,76221545.0,67.0,11.0,2018-10-21,159342015.0,8,20,2,4,6,2018,"(10, 2018)",101.3662,1
4.0,130000000.0,45402195.0,46.0,1.0,2018-08-10,143005856.0,2,1,1,0,2,2018,"(8, 2018)",101.2865,0
1.0,22000000.0,53807379.0,46.0,13.0,2018-09-07,117443149.0,2,12,1,0,12,2018,"(9, 2018)",101.3644,0
1.0,42000000.0,26608020.0,57.0,5.0,2018-09-21,68549695.0,1,6,3,0,4,2018,"(9, 2018)",101.3644,0
6.0,10000000.0,29581355.0,49.0,2.0,2018-01-05,67347895.0,1,2,2,1,3,2018,"(1, 2018)",101.251,1
10.0,145470383.27526134,43209008.30139373,51.0,11.0,2000-07-21,226154587.2560976,4,9,1,0,1,2000,"(7, 2000)",102.4561,0
10.0,58188153.31010453,50497631.65505227,56.0,9.0,2000-02-04,129669500.80139372,6,4,2,1,3,2000,"(2, 2000)",102.7076,1
18.0,138196864.11149827,38425108.55400697,24.0,3.0,2000-08-04,106497907.4912892,5,9,1,1,2,2000,"(8, 2000)",102.4219,0
29.0,48005226.48083624,25479210.36585366,40.0,15.0,2000-08-18,89222890.70557491,6,3,1,2,6,2000,"(8, 2000)",102.4219,0
13.0,26520692.974013474,30163671.799807504,70.0,9.0,1984-06-08,357233734.3599615,3,16,2,2,7,1984,"(6, 1984)",101.1731,0
17.0,120288115.24609844,50273124.66986795,42.0,11.0,1999-07-23,137445938.32833132,2,1,1,1,1,1999,"(7, 1999)",102.2442,0
65.0,150360144.05762303,45198961.48559424,65.0,9.0,1999-11-19,151971256.00840336,2,19,1,2,1,1999,"(11, 1999)",102.2692,0
8.0,150360144.05762303,30859307.00780312,33.0,15.0,1999-11-24,100574461.41356544,5,30,2,2,3,1999,"(11, 1999)",102.2692,0
28.0,9393750.0,41761455.15625,62.0,9.0,2017-01-20,144341612.21875,3,5,1,2,4,2017,"(1, 2017)",101.2579,0
17.0,41750000.0,42174090.2375,65.0,9.0,2016-06-10,106953070.85,1,3,2,2,6,2016,"(6, 2016)",100.6454,1
28.0,10333125.0,27567218.1375,71.0,4.0,2016-08-26,93121157.03125,3,8,1,1,2,2016,"(8, 2016)",100.3958,0
6.0,10437500.0,32220562.5,55.0,2.0,2016-07-01,82459464.75,2,4,2,2,2,2016,"(7, 2016)",100.5005,1
12.0,5114375.0,22636957.50625,58.0,6.0,2016-07-22,70211846.53125,1,7,1,1,3,2016,"(7, 2016)",100.5005,0
6.0,20875000.0,29748386.35,30.0,3.0,2016-10-21,76360254.21875,1,1,2,1,2,2016,"(10, 2016)",100.4529,0
61.0,15656250.0,25783497.4,76.0,2.0,2016-03-11,75042718.15625,4,4,2,5,4,2016,"(3, 2016)",100.5245,1
26.0,66837131.73985548,20908037.50138966,57.0,22.0,2002-10-18,179803209.0967204,3,6,7,3,5,2002,"(10, 2002)",99.63846,0
16.0,75191773.20733741,45293318.55475264,52.0,9.0,2002-03-22,114665113.44913842,0,35,1,1,1,2002,"(3, 2002)",100.8773,1
12.0,13260984.647961885,51888528.89094759,49.0,3.0,2004-10-22,146347380.5240868,1,3,1,1,2,2004,"(10, 2004)",100.7826,1
18.0,1591318.157755426,24236396.156696666,46.0,1.0,2004-10-29,74262003.35892005,4,11,1,2,4,2004,"(10, 2004)",100.7826,0
5.0,106087877.18369506,39038125.54526204,34.0,9.0,2004-03-26,111679812.95129696,3,44,1,2,1,2004,"(3, 2004)",101.0119,1
18.0,34478560.0847009,35436765.682901,59.0,10.0,2004-03-19,78267600.46850185,6,13,1,2,5,2004,"(3, 2004)",101.0119,1
6.0,79565907.88777131,50777710.57702488,29.0,8.0,2004-08-13,106462143.27951296,2,11,1,1,4,2004,"(8, 2004)",100.9874,1
7.0,55696135.52143991,27877389.12387507,43.0,7.0,2004-09-24,89025643.2212811,4,10,1,1,7,2004,"(9, 2004)",100.8704,0
26.0,87522498.67654844,30728937.10958179,72.0,3.0,2004-04-02,79067239.16887242,0,5,2,2,6,2004,"(4, 2004)",100.8435,0
3.0,119348861.83165696,28387499.42032821,42.0,14.0,2004-06-11,78882625.04499735,5,2,2,1,0,2004,"(6, 2004)",100.9021,0
47.0,101417004.048583,61508914.32186235,59.0,27.0,1994-11-11,177927019.5951417,5,16,1,1,3,1994,"(11, 1994)",100.7648,0
9.0,118319838.05668016,30275284.63562753,62.0,7.0,1994-06-17,109888704.45344128,1,7,1,1,2,1994,"(6, 1994)",100.515,0
7.0,5569141.840818142,58551933.48821698,59.0,3.0,2011-10-21,115846869.33748332,3,7,1,1,10,2011,"(10, 2011)",97.01916,1
15.0,22351816.443594646,10145467.131931167,65.0,11.0,1996-12-20,164520006.89292544,5,10,6,2,1,1996,"(12, 1996)",101.275,0
8.0,168706456.10775658,47072324.12912215,31.0,12.0,2008-08-01,119248443.51137948,3,6,2,1,4,2008,"(8, 2008)",97.25879,1
32.0,29087320.01857873,53691174.05016256,64.0,9.0,2008-01-18,93135775.50627032,7,29,2,2,8,2008,"(1, 2008)",98.66032,0
34.0,98896888.06316766,40186011.64653971,78.0,8.0,2008-07-11,88140013.16767299,0,11,1,1,1,2008,"(7, 2008)",97.00549000000001,1
2.0,12565722.24802601,34967559.11286577,20.0,1.0,2008-10-24,66024457.19693451,1,15,1,2,2,2008,"(10, 2008)",96.98624000000001,1
16.0,37457943.92523364,51389711.34579439,63.0,17.0,1997-12-12,158202535.20560747,3,4,1,1,4,1997,"(12, 1997)",102.1532,1
10.0,26532710.28037383,24688913.224299066,52.0,38.0,1997-10-17,113288639.04672895,2,10,2,3,4,1997,"(10, 1997)",102.2024,0
16.0,70233644.85981308,25941010.55140187,37.0,9.0,1997-04-11,102831056.90654203,5,13,1,1,0,1997,"(4, 1997)",101.7336,0
79.0,24045736.87182383,19929604.607566345,74.0,7.0,2001-08-10,136527007.86843592,1,3,1,1,7,2001,"(8, 2001)",100.2345,0
12.0,5130568.356374809,40692656.55913978,40.0,1.0,2005-10-28,111641122.54224268,3,13,1,2,2,2005,"(10, 2005)",99.10257,1
13.0,64132104.45468509,44976148.840245776,44.0,8.0,2005-03-18,97777408.47158216,1,20,4,1,3,2005,"(3, 2005)",100.5859,1
12.0,128264208.90937018,43128079.6390169,50.0,15.0,2005-02-18,97450243.67127496,4,7,5,2,2,2005,"(2, 2005)",100.8117,0
13.0,25652841.78187404,38548910.13824885,46.0,4.0,2005-09-09,96291089.23195083,1,5,1,2,5,2005,"(9, 2005)",99.33213,0
6.0,24370199.69278033,30151076.566820275,33.0,9.0,2005-04-15,83671064.69278033,2,10,1,1,2,2005,"(4, 2005)",100.4004,1
3.0,12826420.89093702,30929073.38709677,30.0,1.0,2005-01-07,72324030.36098309,1,10,3,1,3,2005,"(1, 2005)",100.9649,0
3.0,3445667.1251719394,46721436.09353507,53.0,4.0,2010-10-22,97343435.13755158,7,47,2,3,8,2010,"(10, 2010)",97.96423,1
13.0,40199449.79367263,37790123.33562586,35.0,12.0,2010-04-30,72445163.94085282,7,14,1,3,3,2010,"(4, 2010)",98.46212,1
11.0,172283356.25859696,40836972.86795048,43.0,9.0,2010-02-12,71187115.26822558,1,7,2,1,2,2010,"(2, 2010)",98.48524,0
10.0,68913342.50343879,30609312.847317744,37.0,7.0,2010-09-10,69061007.71664374,1,46,2,1,5,2010,"(9, 2010)",97.8675,1
10.0,6878960.709759189,39299243.25095057,37.0,1.0,2014-10-03,89187115.15209125,3,14,3,5,5,2014,"(10, 2014)",100.0317,0
8.0,74081115.3358682,24885555.79847909,40.0,10.0,2014-10-10,59561592.42712294,2,1,1,1,4,2014,"(10, 2014)",100.0317,1
8.0,9524714.828897338,31555036.280101396,50.0,5.0,2014-07-18,76158349.80988593,1,16,1,4,1,2014,"(7, 2014)",99.45006,1
13.0,40842391.30434783,49593644.20108696,37.0,10.0,2003-08-15,112483560.20380434,14,60,1,5,7,2003,"(8, 2003)",100.3171,1
21.0,12525000.0,38247557.10326087,38.0,7.0,2003-10-17,109691302.05163044,3,9,2,4,3,2003,"(10, 2003)",100.4281,1
5.0,122527173.91304348,33052944.04891305,34.0,6.0,2003-11-26,103259457.24456522,2,1,1,1,1,2003,"(11, 2003)",100.7156,0
10.0,54456521.73913044,26259531.08152174,38.0,4.0,2003-11-21,81268979.83695653,4,1,4,1,1,2003,"(11, 2003)",100.7156,0
41.0,71418389.16607271,54495228.72059871,57.0,4.0,1992-11-13,147341118.2822523,22,37,2,3,44,1992,"(11, 1992)",99.61964,1
6.0,12425595.23809524,41762911.43601191,48.0,1.0,2006-10-27,99701390.68452382,2,21,1,3,4,2006,"(10, 2006)",100.4398,1
4.0,61303797.46835443,24963916.78481013,60.0,9.0,2015-10-16,84641919.57594937,4,10,2,1,1,2015,"(10, 2015)",100.3768,0
15.0,5284810.126582278,26875965.316455696,55.0,8.0,2015-09-11,68920376.80379747,3,4,2,1,7,2015,"(9, 2015)",100.3479,0
15.0,163654181.184669,32387461.398083623,55.0,9.0,2012-05-11,86984541.91855401,3,8,1,1,2,2012,"(5, 2012)",98.80396,0
1.0,76371951.21951221,27610342.388937283,39.0,3.0,2012-01-20,67993990.72081882,5,51,2,1,3,2012,"(1, 2012)",98.44693000000001,1
8.0,27775647.66839378,17902604.207253885,79.0,11.0,1982-06-04,198858789.01554403,6,8,7,3,14,1982,"(6, 1982)",97.56855,1
4.0,46713286.71328671,32008304.91608392,30.0,5.0,2009-08-28,77634796.50349651,5,18,1,7,2,2009,"(8, 2009)",97.88279,1
6.0,22188811.18881119,50900489.3916084,34.0,10.0,2009-02-13,75911448.76223776,15,19,2,5,2,2009,"(2, 2009)",96.70776,1
12.0,69156441.71779141,26239269.49693252,45.0,10.0,1998-08-21,107711493.0,2,21,1,4,2,1998,"(8, 1998)",101.9127,0
6.0,23231854.83870968,24335224.51209677,38.0,7.0,1989-04-21,116097010.80241936,5,14,1,2,8,1989,"(4, 1989)",100.6417,0
